mapa2: .word 320, 240
10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,10,101,101,101,101,255,101,101,101,101,255,101,101,101,101,19,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,10,101,101,101,101,101,101,101,101,101,101,101,101,101,18,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,10,18,101,101,101,101,101,101,101,101,101,101,101,18,10,18,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,10,10,101,101,101,101,101,101,101,19,101,101,101,101,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,10,101,101,18,18,101,18,10,18,10,101,19,101,101,101,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,18,10,10,10,10,10,10,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,246,246,246,0,0,0,0,0,0,0,0,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,246,246,246,0,255,255,255,255,255,255,255,255,0,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,10,10,10,101,101,10,10,10,18,18,10,101,101,10,18,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,246,246,246,0,255,255,255,255,255,255,255,255,0,15,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,18,10,10,19,101,101,101,101,10,10,101,101,18,10,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,246,246,246,0,15,15,15,15,15,15,15,15,0,15,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,10,101,101,18,101,101,101,101,18,101,101,101,101,18,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,246,246,246,0,15,15,15,15,15,15,15,15,0,15,15,0,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,10,101,101,101,182,101,101,101,101,101,101,101,101,101,18,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
