quatromilpontos: .word 64, 32
164,164,164,164,164,164,164,164,0,91,164,164,164,164,164,164,164,164,164,164,82,91,164,164,82,73,9,91,164,164,164,164,164,164,91,82,91,164,164,82,9,9,164,164,164,164,164,164,164,91,82,91,164,164,82,9,9,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,82,9,173,164,164,164,164,164,164,164,164,164,73,91,164,164,164,164,164,73,0,91,164,164,164,164,91,82,164,164,164,164,164,164,9,9,164,164,164,164,164,91,73,164,164,164,164,164,91,9,9,164,164,164,164,164,164,
164,164,164,164,164,164,164,9,164,164,173,91,164,164,164,164,164,173,73,82,164,164,164,164,164,164,164,0,0,173,164,164,164,9,91,164,164,164,164,164,164,91,0,73,164,164,164,164,9,91,164,164,164,164,164,164,82,0,82,182,164,164,164,164,
164,164,164,164,164,164,82,82,164,164,82,9,173,164,164,164,164,164,9,164,164,164,164,164,164,164,173,73,0,164,164,164,82,9,173,164,164,164,164,164,164,173,9,0,173,164,164,82,0,173,164,164,164,164,164,164,173,9,9,173,164,164,164,164,
164,164,164,164,164,164,82,173,164,164,82,9,182,164,164,164,164,82,9,173,164,164,164,164,164,164,164,82,0,91,164,182,73,9,173,164,164,164,164,164,164,182,82,0,164,164,173,73,0,182,164,164,164,164,164,164,164,73,0,164,164,164,164,164,
164,164,164,164,164,82,164,164,164,164,82,73,182,164,164,164,164,73,9,173,164,164,164,164,164,164,164,91,0,91,164,173,9,9,173,164,164,164,164,164,164,164,82,0,164,164,173,9,0,182,164,164,164,164,164,164,164,82,0,164,164,164,164,164,
164,164,164,164,91,82,164,164,164,164,82,73,182,164,164,164,164,73,0,164,164,164,164,164,164,164,164,91,0,164,164,173,9,9,173,164,164,164,164,164,164,164,82,0,173,164,173,9,0,173,164,164,164,164,164,164,164,82,9,173,164,164,164,164,
164,164,164,173,82,173,164,164,164,182,73,82,164,164,164,164,164,82,0,91,164,164,164,164,164,164,164,82,0,173,164,164,73,0,91,164,164,164,164,164,164,182,73,82,164,164,182,82,0,91,164,164,164,164,164,164,164,9,82,182,164,164,164,164,
164,164,164,91,164,164,164,164,164,182,9,82,164,164,164,164,164,164,9,9,173,164,164,164,164,164,173,9,82,164,164,164,91,0,82,173,164,164,164,164,164,164,9,164,164,164,164,91,0,82,173,164,164,164,164,164,164,9,91,164,164,164,164,164,
164,164,164,91,164,164,164,164,164,182,9,82,164,164,164,164,164,164,82,0,82,173,164,164,164,182,82,82,173,164,164,164,173,73,0,82,182,164,164,164,173,82,82,182,164,164,164,173,9,0,82,182,164,164,164,173,73,82,182,164,164,164,164,164,
164,173,82,82,91,91,91,91,164,91,9,0,73,82,82,173,164,164,173,82,0,9,91,164,91,82,82,173,164,164,164,164,164,173,82,0,73,91,164,91,73,82,182,164,164,164,164,164,173,73,9,73,91,164,91,9,82,182,164,164,164,164,164,164,
164,164,82,82,82,82,82,82,82,82,0,9,82,82,82,173,164,164,164,164,164,91,82,82,91,164,164,164,164,164,164,164,164,164,182,164,91,82,82,91,173,164,164,164,164,164,164,164,164,182,164,82,82,82,91,173,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,9,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,173,9,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,173,9,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,9,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,9,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,


